com.example.beam_load_analyzer.app-core-1.6.0-0 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\1141b72fb8be4e566e7814849b1aa3a2\transformed\core-1.6.0\res
com.example.beam_load_analyzer.app-jetified-firebase-common-20.3.1-1 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\209ddc8e9790291be37c69f76aa44992\transformed\jetified-firebase-common-20.3.1\res
com.example.beam_load_analyzer.app-jetified-window-1.0.0-beta04-2 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\40ff8c014bc3b03149787e1d45a42dea\transformed\jetified-window-1.0.0-beta04\res
com.example.beam_load_analyzer.app-jetified-play-services-base-17.1.0-3 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\87bf304c2225a9e8d147333df4df4087\transformed\jetified-play-services-base-17.1.0\res
com.example.beam_load_analyzer.app-jetified-annotation-experimental-1.1.0-4 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\res
com.example.beam_load_analyzer.app-jetified-play-services-basement-18.1.0-5 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\res
com.example.beam_load_analyzer.app-browser-1.4.0-6 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\res
com.example.beam_load_analyzer.app-jetified-window-java-1.0.0-beta04-7 C:\Users\Tashini Maleesha\.gradle\caches\transforms-3\ed438543a8e9ffa856a2b095c92f0ea3\transformed\jetified-window-java-1.0.0-beta04\res
com.example.beam_load_analyzer.app-debug-8 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\android\app\src\debug\res
com.example.beam_load_analyzer.app-main-9 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\android\app\src\main\res
com.example.beam_load_analyzer.app-google-services-10 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\generated\res\google-services\debug
com.example.beam_load_analyzer.app-pngs-11 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\generated\res\pngs\debug
com.example.beam_load_analyzer.app-resValues-12 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\generated\res\resValues\debug
com.example.beam_load_analyzer.app-rs-13 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\generated\res\rs\debug
com.example.beam_load_analyzer.app-mergeDebugResources-14 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.beam_load_analyzer.app-mergeDebugResources-15 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.beam_load_analyzer.app-merged_res-16 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\app\intermediates\merged_res\debug
com.example.beam_load_analyzer.app-packaged_res-17 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\firebase_auth\intermediates\packaged_res\debug
com.example.beam_load_analyzer.app-packaged_res-18 D:\IIT\2nd yr\2nd sem\beam_load_analyzer\build\firebase_core\intermediates\packaged_res\debug
